City_ID,Country,City,Date,Lat,Long,Cloudiness,Humidity,Wind_Speed,Temp_Max
4030556,PF,Rikitea,1601343611,-23.12,-134.97,82,87,20.67,71.55
3467877,BR,Campina Grande do Sul,1601343612,-25.31,-49.06,96,93,3.36,64.4
3470324,BR,Brodowski,1601343612,-20.98,-47.66,75,50,11.41,78.8
3452320,BR,Presidente Venceslau,1601343613,-21.88,-51.84,66,65,8.55,77.68
3457741,BR,Marialva,1601343614,-23.48,-51.79,12,65,4.79,78.8
3995005,MX,Veinticinco de Diciembre,1601343615,25.26,-104.05,100,53,10.38,73.09
3457001,BR,Biritiba-Mirim,1601343615,-23.57,-46.04,100,77,3.36,77
935111,SZ,Bulembu,1601343616,-25.97,31.13,99,87,2.24,64
3455061,BR,Paranapanema,1601343617,-23.39,-48.72,49,88,5.64,69.24
935055,SZ,Kubuta,1601343618,-26.88,31.48,93,88,2.24,58.03
3472825,BR,Agudos,1601343618,-22.47,-48.99,2,69,6.93,80.6
6533368,AU,Moranbah,1601343619,-22,148.05,31,41,16.8,78.28
3461477,BR,Iguaba Grande,1601343324,-22.84,-42.23,86,88,6.93,75.2
3460514,BR,Ituporanga,1601343621,-27.41,-49.6,0,96,1.21,64.99
934533,MU,Espérance Trébuchet,1601343622,-20.07,57.64,82,77,7,73
934624,MU,Chamouny,1601343622,-20.48,57.47,40,88,9.17,71.6
981158,ZA,Lydenburg,1601343623,-25.1,30.46,44,95,1.01,62.01
2175403,AU,Blackwater,1601343624,-23.58,148.88,3,37,12.86,78.13
3464343,BR,Eldorado,1601343625,-23.79,-54.28,0,51,3.18,67.41
1278454,IN,Arni,1601343626,12.67,79.28,77,77,4.34,79.7
905395,ZM,Mufulira,1601343627,-12.55,28.24,95,40,6.42,64.83
3464364,BR,Ecoporanga,1601343628,-18.37,-40.83,1,81,3.29,71.73
259289,GR,Corinth,1601343630,37.94,22.96,2,62,1.99,71.01
2511150,ES,Santa Lucía,1601343630,27.91,-15.54,75,73,18.34,73.4
3449933,BR,Santana do Paraíso,1601343631,-19.36,-42.57,24,41,1.7,73.69
3467450,BR,Cansanção,1601343452,-10.67,-39.5,12,84,10.92,70.54
3938819,PE,Huayucachi,1601343633,-12.13,-75.23,100,69,5.08,50.16
3468535,BR,Cachoeira,1601343633,-12.62,-38.96,29,94,3.58,70.47
3456445,BR,Mutum,1601343634,-19.8,-41.44,0,53,2.95,77.63
3454358,BR,Pedro Leopoldo,1601343635,-19.62,-44.04,16,30,6.93,82.4
3458329,BR,Luziânia,1601343636,-16.25,-47.95,0,31,2.24,78.8
3456102,BR,Nova Viçosa,1601343636,-17.89,-39.37,7,86,12.75,74.77
3468732,BR,Buritis,1601343637,-15.62,-46.42,42,26,0.94,78.55
3445839,BR,Uberaba,1601343640,-19.75,-47.93,77,25,5.82,84.2
3465542,BR,Coração de Jesus,1601343641,-16.69,-44.37,0,24,3.36,80.6
3938451,PE,Ilave,1601343641,-16.08,-69.67,100,90,5.68,39.61
3463478,BR,Feira de Santana,1601343642,-12.27,-38.97,30,93,5.93,70.12
3454606,BR,Arraias,1601343643,-12.93,-46.94,96,20,4.03,76.6
4033077,PF,Vaitape,1601343644,-16.52,-151.75,2,80,19.24,78.55
3350246,AO,Catumbela,1601343645,-12.43,13.55,0,81,1.92,70.65
3460542,BR,Itororó,1601343349,-15.12,-40.07,26,94,4.23,68.02
3459922,BR,Jeremoabo,1601343647,-10.07,-38.48,34,92,9.42,68.49
3924674,BR,Xapuri,1601343648,-10.65,-68.5,100,96,1.36,72.37
3933345,PE,Palpa,1601343648,-14.53,-75.19,2,73,0.56,60.71
3469058,BR,Brasília,1601343649,-15.78,-47.93,0,31,2.24,78.8
3446400,BR,Tobias Barreto,1601343650,-11.18,-38,13,95,8.93,69.78
3457398,BR,Mato Verde,1601343651,-15.4,-42.87,0,27,8.01,74.41
3354077,NA,Opuwo,1601343652,-18.06,13.84,28,36,4.03,55.76
3446038,BR,Trindade,1601343652,-16.65,-49.49,0,44,1.12,78.8
3462383,BR,Goianápolis,1601343653,-16.51,-49.02,0,44,1.12,78.8
3348313,AO,Huambo,1601343654,-12.78,15.74,98,79,2.06,58.62
3627047,VE,Santa Teresa del Tuy,1601343655,10.23,-66.66,100,87,1.19,72
3904221,BO,Sipe Sipe,1601343656,-17.45,-66.38,75,39,4.7,64.4
3939023,PE,Huaura,1601343657,-11.07,-77.6,93,83,5.86,61.63
3946937,PE,Azángaro,1601343658,-14.92,-70.22,100,78,4.83,44.29
3449176,BR,São Francisco,1601343658,-15.95,-44.86,0,22,2.84,79.27
3935969,PE,Los Aquijes,1601343659,-14.1,-75.69,0,82,12.75,63
877784,TZ,Mtama,1601343660,-10.3,39.37,40,92,1.79,68.4
3925212,BR,Cacoal,1601343661,-11.44,-61.45,85,74,2.82,76.98
3901485,BO,Viloco,1601343662,-16.95,-67.55,68,89,1.66,42.75
877384,TZ,Tingi,1601343663,-11.3,35.03,3,85,5.91,62.11
3456905,BR,Montanha,1601343663,-18.13,-40.36,5,86,12.03,72
431747,BI,Muyinga Province,1601343664,-2.83,30.33,100,88,1.34,61.16
3690654,PE,Yurimaguas,1601343665,-5.9,-76.08,37,76,1.14,77.58
1634098,ID,Ngawi,1601343667,-7.4,111.45,0,49,9.75,88.38
3453837,BR,Buriti,1601343668,-22.93,-45.39,74,94,1.74,68
159218,TZ,Ilembula,1601343668,-8.9,34.58,63,84,7.34,61.68
184921,KE,Mwingi,1601343670,-0.93,38.06,69,94,4.03,65.39
217834,CD,Bukama,1601343671,-9.2,25.85,100,77,1.79,71.91
2091996,PG,Madang,1601343671,-5.22,145.8,99,58,2.95,85.64
3408343,BR,Acopiara,1601343672,-6.1,-39.45,53,82,6.71,74.5
3395689,BR,Manaíra,1601343673,-7.71,-38.15,1,86,8.57,69.15
3388925,BR,São Caitano,1601343674,-8.33,-36.14,65,95,7,66.42
3388145,BR,São Raimundo Nonato,1601343376,-9.02,-42.7,4,35,0.69,77.11
192869,KE,Keroka,1601343676,-0.78,34.95,42,99,2.53,52.54
149027,TZ,Uyovu,1601343677,-3.28,31.53,95,90,2.98,63.52
3401992,BR,Coelho Neto,1601343677,-4.26,-43.01,77,75,3.44,78.55
145724,AO,Lucapa,1601343678,-8.42,20.74,100,96,4.29,67.28
3665202,BR,Aripuanã,1601343679,-9.17,-60.63,43,67,1.7,78.15
3393766,BR,Ocara,1601343680,-4.49,-38.6,65,86,6.42,74.8
159267,TZ,Ikungi,1601343680,-5.13,34.77,27,95,10.92,59.81
3393922,BR,Nísia Floresta,1601343681,-6.09,-35.21,20,88,5.82,75.2
188080,KE,Makueni Boma,1601343682,-1.8,37.62,94,88,4.54,66.04
3651438,EC,Santa Elena,1601343685,-2.23,-80.85,97,89,11.88,66.7
1687894,PH,Santa Rosa,1601343686,14.31,121.11,40,74,4.7,89.01
1621177,ID,Yogyakarta,1601343687,-7.78,110.36,70,54,8.86,82.99
3403611,BR,Campo Alegre,1601343676,-9.78,-36.35,20,94,4.7,73.4
1625708,ID,Tabanan,1601343688,-8.54,115.13,40,89,10.29,84.2
148842,TZ,Wete,1601343689,-5.06,39.73,100,83,5.37,75.56
204953,CD,Tshikapa,1601343690,-6.42,20.8,99,90,3.85,72.25
155076,TZ,Makuyuni,1601343691,-4.73,38.1,100,80,2.57,71.56
3388660,BR,São João,1601343691,-8.88,-36.37,72,97,7.49,65.16
1648266,ID,Bondowoso,1601343692,-7.91,113.82,10,47,3.8,86.85
3406263,BR,Barras,1601343693,-4.24,-42.29,98,80,9.51,77.79
152743,TZ,Mto wa Mbu,1601343694,-3.35,35.85,47,78,3.53,68.38
3697083,PE,Eten,1601343695,-6.91,-79.86,2,88,11.68,60.42
3398355,BR,Igaci,1601343695,-9.54,-36.63,11,96,6.02,68.38
184745,KE,Nairobi,1601343501,-1.28,36.82,75,82,9.17,62.6
3659599,EC,Catamayo,1601343697,-3.98,-79.35,43,78,1.07,63.82
175555,ZM,Nakonde,1601343698,-9.34,32.74,93,87,1.97,56.75
1628453,ID,Sawangan,1601343699,-6.4,106.77,20,65,6.93,90
3652943,EC,Portovelo,1601343699,-3.72,-79.62,100,74,1.25,71.62
3653403,EC,Pasaje,1601343700,-3.33,-79.82,100,81,1.77,71.38
3390901,BR,Quixeramobim,1601343701,-5.2,-39.29,13,83,9.01,75.2
2236967,AO,Soyo,1601343702,-6.13,12.37,100,83,8.59,73.44
1682775,PH,Tarusan,1601343702,8.65,117.51,100,79,4.9,81.9
1686007,PH,Sison,1601343703,16.17,120.52,31,64,3.69,86.41
2335614,NG,Kagoro,1601343704,9.6,8.38,100,91,0.6,67.66
3687213,CO,Casabianca,1601343705,5.08,-75.12,89,94,2.64,57.07
233312,UG,Hoima,1601343707,1.44,31.34,77,98,2.57,63.03
3709742,PA,Escobal,1601343707,9.15,-79.96,100,94,3,77
3382160,GF,Cayenne,1601343708,4.93,-52.33,17,88,5.82,78.8
5392368,US,San Marcos,1601343425,33.14,-117.17,1,78,2.51,77
1686572,PH,Silab,1601343709,9.44,123.18,75,83,4.7,82.4
4007676,MX,Pueblo Nuevo,1601343710,23.38,-105.38,84,75,6.76,63.66
3837213,AR,San Juan,1601343711,-31.54,-68.54,0,29,19.28,67.35
2318374,NG,Gboko,1601343712,7.32,9,100,95,11.56,72.86
3804949,VE,Guasdualito,1601343713,7.24,-70.73,6,93,2.84,74.68
2293801,GH,Yendi,1601343713,9.44,-0.01,100,93,4.94,72.72
198629,KE,Eldoret,1601343714,0.52,35.27,5,86,4.38,54.16
3671287,CO,Puerto Wilches,1601343715,7.35,-73.9,65,91,0.78,76.86
1712245,PH,Guiong,1601343716,6.42,122.03,90,83,2.24,82.4
2224212,CM,Njinikom,1601343717,6.23,10.28,100,99,1.81,62.17
1645133,ID,Dumai,1601343718,1.68,101.45,100,73,4.09,82.17
4026075,MX,Guacamayas,1601343719,18.02,-102.22,99,75,1.01,80.1
3792382,CO,Cartagena del Chairá,1601343720,1.33,-74.84,4,83,1.05,74.37
1690774,PH,Salug,1601343720,8.11,122.78,98,74,5.93,83.71
7671223,PW,Kloulklubed,1601343721,7.04,134.26,75,70,8.05,86
1262338,IN,Mūvattupula,1601343722,9.97,76.58,40,94,2.06,77
6541905,IT,Nola,1601343723,40.92,14.53,47,93,3.36,57.2
3583446,SV,San Miguel,1601343724,13.48,-88.18,77,92,2.3,75.47
3684266,CO,El Dovio,1601343725,4.51,-76.24,100,96,4.07,64.09
3714000,PA,Boca de Parita,1601343726,8.02,-80.45,94,82,0.72,78.84
3492908,DO,Santo Domingo,1601343556,18.5,-69.99,99,100,2.26,79
1729550,PH,Bacong,1601343730,9.25,123.3,75,83,4.7,82.4
3681222,CO,Güicán,1601343730,6.46,-72.41,41,78,4.16,47.73
3446065,BR,Três Rios,1601343617,-22.12,-43.21,94,71,3.74,74.05
1695180,PH,Simbahan,1601343732,6.3,120.58,100,80,17.63,81.52
1632859,ID,Pandaan,1601343733,-7.65,112.69,0,43,1.92,88.56
3396016,BR,Macapá,1601343733,0.04,-51.07,20,74,12.75,84.2
3681356,CO,Guateque,1601343476,5.01,-73.47,77,82,2.89,58.93
1704552,PH,Mabini,1601343735,15.6,120.98,75,74,2.24,86
1267360,IN,Kayamkulam,1601343736,9.18,76.5,100,90,4.54,77
1214658,ID,Lhokseumawe,1601343737,5.18,97.15,96,71,6.24,82.74
1732160,PH,Agay,1601343738,9.05,125.59,28,69,1.88,86.32
3680453,CO,Istmina,1601343739,5.16,-76.68,98,94,2.17,74.7
2385535,CF,Kouango,1601343740,4.99,19.96,100,95,0.2,69.13
3837056,AR,San Luis,1601343450,-33.3,-66.34,0,31,11.3,61.9
1735158,MY,Petaling Jaya,1601343628,3.11,101.61,20,78,3.58,87.01
1712961,PH,Gigmoto,1601343742,13.78,124.39,93,60,4.65,87.93
1727089,PH,Banquero,1601343743,17.02,121.78,100,82,0.4,82.72
1255712,IN,Sorada,1601343744,19.75,84.43,4,74,2.1,81.5
3514437,MX,Xochitepec,1601343744,18.78,-99.23,98,86,2.93,69.39
3815453,MX,Villa Vicente Guerrero,1601343745,19.12,-98.17,100,78,8.7,60.66
1687038,PH,Sebaste,1601343746,11.59,122.09,98,61,2.08,87.57
1711061,PH,Ilihan,1601343747,13.63,121.08,98,74,1.99,87.01
1684210,PH,Tajao,1601343748,10.31,123.58,40,74,6.93,86
1716834,PH,Coron,1601343750,12,120.2,100,78,7.29,83.98
1696814,PH,Pacol,1601343750,10.45,122.82,19,71,2.19,84.83
3670218,CO,San Andrés,1601343751,12.58,-81.7,40,83,5.82,80.6
1695357,PH,Tococ,1601343752,16.03,120.32,54,68,3.56,86.02
321572,TR,Belen,1601343753,36.49,36.22,0,88,4.7,77
1152322,TH,Long,1601343755,18.08,99.83,75,94,3.06,84.99
1607512,TH,Phra Phutthabat,1601343756,14.73,100.8,98,70,5.99,84.99
3588762,GT,Sibilia,1601343757,15,-91.62,100,100,2.39,66
1690039,PH,San Fernando,1601343758,15.03,120.69,75,74,2.24,86
1718621,PH,Capoocan,1601343758,11.29,124.64,15,59,0.36,89.87
1657818,LA,Champasak,1601343759,14.75,106,75,88,4.7,78.8
3587345,SV,Apopa,1601343761,13.81,-89.18,84,83,1.57,73
1724240,PH,Bolong,1601343762,7.1,122.24,90,83,2.24,82.4
5392090,US,San Jacinto,1601343763,33.78,-116.96,0,40,2.24,87.01
2245170,MR,Podor,1601343764,16.65,-14.96,0,55,9.84,84.54
1259019,IN,Rāhuri,1601343765,19.38,74.65,1,79,3.22,73.74
1720573,PH,Calaoagan,1601343766,18.04,121.72,100,73,3.33,84.99
3520926,MX,Quecholac,1601343768,18.95,-97.67,100,83,1.99,66
3526625,MX,Jalacingo,1601343768,19.8,-97.3,100,98,1.19,58.55
1693303,PH,Pitogo,1601343769,13.78,122.09,100,65,5.3,86.81
3998291,MX,Loreto,1601343770,22.27,-101.97,94,52,21.56,64.08
5392952,US,Santa Barbara,1601343541,34.42,-119.7,0,96,1.99,64.99
1688066,PH,Rawis,1601343771,12.1,124.82,97,57,1.57,91.04
3584156,SV,Panchimalco,1601343772,13.61,-89.18,20,78,2.24,82.4
1684077,PH,Talalora,1601343775,11.53,124.84,82,68,2.46,85.6
1688420,PH,Santa,1601343776,17.49,120.43,32,66,2.06,85.78
1687564,PH,Santo Rosario,1601343777,15.64,120.86,75,74,2.24,86
1710526,PH,Isabang,1601343778,13.96,121.57,100,74,1.99,87.01
2428231,TD,Massaguet,1601343779,12.48,15.44,75,88,11.41,73.4
3583905,SV,San Alejo,1601343780,13.43,-87.96,79,94,2.13,75.49
1271308,IN,Ghaziabad,1601343781,28.67,77.43,20,78,4.7,84.99
2037086,CN,Haicheng,1601343783,40.85,122.75,100,71,11.21,56.35
1255348,IN,Surgāna,1601343784,20.57,73.62,0,92,1.16,69.75
